PhraseID,Sentiment
116347,3
69040,2
74673,0
12027,2
87473,2
72140,2
104199,3
82429,1
66775,3
119790,1
55066,2
16508,0
2506,4
13302,3
116860,1
152792,2
9704,2
16935,2
62861,4
36301,1
42049,3
105468,2
55130,2
155954,3
37148,3
6151,2
26469,2
22511,1
38155,2
99860,2
86368,2
91503,3
91290,1
62988,3
2518,2
16502,2
62506,3
91372,3
96263,2
82978,2
15301,1
34687,4
142334,2
7228,2
63548,2
91912,2
62640,2
137077,1
128110,2
82852,3
137677,3
115732,2
92715,2
76728,2
147968,2
152669,2
46143,2
106449,2
115849,2
118014,3
128810,2
77315,3
15816,2
73572,2
8764,1
28005,0
34898,2
103509,2
20930,2
33893,2
139385,1
6281,2
77293,3
17359,3
137019,2
28644,4
53194,2
59260,2
365,2
117266,2
134693,1
3016,2
11363,2
99443,1
21754,2
8849,2
25232,1
30842,3
31243,2
150350,2
29329,1
76936,1
60850,3
100692,1
37297,2
48564,2
60849,3
23362,2
77479,2
7835,2
45981,2
103057,1
548,2
136717,2
15789,2
114311,2
148696,2
75317,3
72001,2
53784,2
86982,2
94765,2
112355,2
8582,2
122332,3
27540,3
113783,2
57477,3
131469,2
54382,1
118947,4
7350,2
20449,1
66892,0
100908,2
18365,3
100306,2
63394,2
67073,2
86260,2
17658,2
29814,2
146734,3
30855,2
19034,2
19703,3
152908,0
915,2
22591,3
90944,3
123784,2
3392,3
150873,1
34384,2
1458,3
116020,2
132712,2
150901,4
83279,2
114620,3
78429,2
104014,3
3716,0
88196,2
12722,0
118239,3
116345,2
40076,2
91743,2
135903,2
88561,3
99808,2
106769,2
136152,2
87403,2
38831,2
25677,2
73380,2
49589,3
29922,2
96750,3
87916,2
94638,3
106662,2
10025,4
149439,2
133178,3
57576,1
38054,2
147172,2
107687,2
124970,2
47492,3
136319,2
65291,2
108832,1
130581,1
3812,2
124251,1
99503,2
129263,2
5442,2
38844,2
38264,2
1752,2
112926,0
66437,2
60436,1
70577,1
102656,4
136373,0
32135,1
138407,4
94806,0
69666,1
45582,2
63073,1
80562,3
143424,2
5636,2
7920,2
68,3
37328,2
56749,3
141290,2
131196,1
125909,1
30965,2
51792,3
52660,1
117111,2
135035,2
47373,2
14819,2
1459,3
32001,3
47852,2
148291,2
9957,2
104155,1
12945,2
20628,2
24915,1
113325,2
120346,2
58578,2
95792,2
153064,1
100671,2
105721,2
74491,2
126413,2
67426,2
148509,1
54643,2
36619,3
108675,2
65520,0
23183,2
146714,2
44271,1
115970,2
51129,1
1194,2
15632,2
127678,2
30993,2
130066,1
51839,2
117107,2
117438,1
55798,3
76906,2
53714,3
11301,2
39636,2
78362,1
146463,1
11569,2
84322,3
30688,2
15124,1
38510,1
98584,2
48516,3
16458,1
54016,3
59339,3
33077,2
27073,2
14404,2
85990,2
103846,4
72548,3
95346,2
66490,2
37379,4
70335,3
150879,2
5096,2
97542,3
133007,2
121185,2
13592,2
65719,4
29487,2
31393,2
103770,2
2611,2
92599,1
135262,2
42117,2
39481,2
153580,2
95780,3
53600,2
48463,2
113832,2
23815,0
13060,2
36206,1
23901,3
49664,2
7871,1
63059,2
155019,2
140725,2
146609,2
88938,2
111901,2
152644,2
51558,1
79208,1
13816,2
145283,2
5119,1
63698,2
66103,1
48919,2
9825,2
152556,2
30225,2
127547,2
59223,0
4335,2
121048,3
24467,3
132168,2
2578,2
17446,2
145213,3
154887,1
101921,3
11917,2
83578,2
8795,3
10462,2
62400,2
142836,2
148739,3
92452,1
118035,3
104729,1
37834,1
76497,2
131763,1
7105,2
20359,1
45043,2
27871,2
118905,3
87215,2
22634,4
60498,2
155648,1
124550,1
20971,2
11713,2
126746,3
9607,2
102483,3
30838,4
12553,1
144348,4
25869,4
8088,2
119306,3
6865,2
34227,2
60900,3
7171,2
80563,3
151790,2
88451,2
69642,3
76269,1
61387,2
123147,2
52905,0
136094,2
92417,1
107390,3
26853,3
62568,2
116582,1
75608,3
138336,2
92267,2
146139,4
9453,2
79588,2
144310,1
3949,2
154914,2
82359,2
80776,2
145781,2
131742,2
150010,2
62100,2
20754,2
47500,1
75559,2
27756,1
115160,2
25419,2
1733,2
127345,1
57057,2
53576,4
125505,2
153003,2
117260,3
40973,3
58847,1
66835,3
95632,2
75815,2
79678,1
107436,2
10420,3
56244,4
8478,1
90090,4
13668,1
8022,2
80358,0
39030,2
27353,2
26042,3
133219,4
125497,2
21543,4
49674,3
23878,2
155560,0
118294,3
106336,3
89314,2
126594,2
123097,2
114937,2
69651,1
88536,2
153358,2
50878,2
59454,2
58083,2
131278,2
120864,1
11347,2
30423,2
28746,2
37089,3
11685,2
130952,0
35743,2
146408,3
113214,2
4998,2
142451,3
4501,2
123874,3
37322,1
156041,2
11552,2
85320,2
3232,3
8862,2
72044,0
111018,3
34992,2
4545,3
105846,2
39622,2
56908,2
15181,2
136755,3
49525,2
20149,2
108121,2
58504,1
91714,3
62880,3
73983,4
33819,2
5257,2
138938,2
126067,2
79282,3
104905,2
82661,2
2952,2
102184,2
72414,3
115871,3
44596,1
57410,3
147483,1
20899,2
58464,2
89233,3
43044,2
119702,2
102106,3
115812,1
112912,2
65210,2
138786,2
108934,1
22782,2
128533,1
96600,3
145420,4
95909,2
154906,3
134661,2
829,2
102887,2
610,2
19146,2
40403,2
117580,2
92634,3
123481,1
46913,2
133221,3
16132,3
21542,4
153918,2
116131,3
98277,2
136907,2
138781,2
98516,2
61393,3
79017,0
36422,2
122544,2
83096,1
37415,3
124735,2
129993,2
42418,3
6548,2
150871,1
145162,1
38012,2
59005,0
3171,1
2348,1
145129,4
82289,3
131527,4
10070,3
18126,3
117950,3
43434,3
43209,2
57524,2
142414,2
80013,1
55818,2
124478,1
74329,1
32187,2
100714,1
100696,1
10782,2
3354,2
9035,2
110720,1
107707,2
98162,3
109358,2
81042,2
141561,1
74267,1
5619,1
33502,1
46011,2
118689,2
42190,2
123975,2
66997,2
5995,2
58536,2
112134,0
52369,2
57381,2
117211,1
94263,3
23959,3
134264,4
38149,2
114291,2
91980,2
82140,2
96427,2
42148,1
72199,2
107901,1
75296,2
148377,2
151262,2
38870,3
147212,2
39972,3
85914,2
64112,3
132400,2
88131,2
29875,2
57669,2
136491,2
50317,2
15206,3
130227,2
63144,2
11780,4
25266,1
91151,2
117827,1
127661,1
49157,3
99946,0
47944,2
101120,2
127726,2
141204,3
144878,3
87236,2
52984,2
72711,2
115519,4
3186,2
103355,2
64760,2
150945,2
17973,2
61972,1
63899,2
152943,3
32034,3
13977,1
117772,2
14127,2
135273,3
121222,1
76224,3
95480,2
54745,3
125814,2
93437,2
109609,2
74232,2
139535,1
59735,0
62921,3
146173,2
17856,3
146391,1
57974,3
22643,1
112052,2
101252,2
12174,1
95956,2
29943,3
83968,3
113491,3
80807,2
155269,1
37809,2
11885,3
27862,2
23510,1
108678,3
40186,2
13726,2
102965,2
129311,2
108612,4
144298,3
110121,3
23344,3
88445,3
123383,2
41092,3
90745,2
145235,4
60489,1
32072,0
25557,2
66726,2
24624,3
42744,1
44528,2
26817,2
93239,2
99883,2
133302,2
69181,2
128142,2
59095,2
91616,2
98322,2
99027,2
2189,2
19150,2
47138,2
136900,3
111502,2
141170,1
57864,3
149030,2
21024,2
24962,1
114722,3
11311,2
4154,4
120647,3
56378,3
47575,2
82417,2
114482,2
133076,2
123466,2
15887,1
116329,3
29440,2
153252,2
106943,3
88627,2
113332,2
154105,0
147182,2
85790,2
124300,3
60782,1
40368,3
134048,2
152121,2
115917,2
44994,3
110699,2
45829,3
106206,2
97918,2
143631,2
2030,1
116189,2
47093,3
92474,3
153535,1
148882,2
155630,2
140795,2
135728,2
81415,2
94922,2
100923,3
146290,1
52689,3
15372,2
62417,2
77855,2
43449,2
135899,3
92330,4
110491,2
109511,2
118444,2
58709,2
73715,3
112192,1
11610,4
62934,2
66970,2
53416,2
111388,4
108257,2
49725,2
57990,2
6306,2
4472,2
6148,2
17460,2
55223,2
72352,2
14241,2
55685,3
76472,2
154429,3
141841,2
141453,2
45172,2
81557,3
27001,2
152880,1
81364,3
86099,1
8561,2
22381,3
11267,2
84377,4
70973,3
90581,2
88630,1
10040,1
82547,1
151666,2
68023,2
2123,2
79277,3
15240,4
95022,2
142901,1
117146,2
56390,4
9601,3
6439,4
74330,1
73182,2
4542,3
80642,2
76187,2
152294,1
94425,2
62989,3
45422,2
6735,2
59074,1
148199,2
35971,2
68864,1
145503,2
91384,2
43265,2
102490,2
123137,4
17198,4
155388,1
91733,1
81423,2
39905,0
120086,3
98704,1
51198,3
129358,2
125350,2
126645,2
68280,2
97336,2
37668,2
21977,1
137173,1
131015,2
140502,2
50552,2
141200,3
150041,2
29012,1
32063,2
124338,2
136826,1
74333,1
45921,0
13329,2
63858,2
82838,1
99134,2
88279,1
12881,3
75876,1
85498,3
105159,3
128475,2
2067,2
31099,2
61489,2
114907,2
111853,2
76730,2
50776,3
145987,2
108179,3
105583,2
51259,2
77598,2
147544,3
48273,2
106079,1
103312,2
50149,1
83365,2
154531,3
27652,2
34856,3
24395,2
146964,2
36767,3
34526,1
59805,0
67113,2
125639,4
130283,2
101971,2
33538,3
52231,2
27691,3
146318,3
86811,4
111812,1
78123,0
121982,2
154264,1
127643,2
36633,1
121563,1
120803,0
61329,2
151949,3
50550,2
138900,2
56963,2
77817,2
71658,2
88052,3
33091,0
5992,2
8979,2
70762,2
116105,2
14603,3
86086,2
89759,2
54918,2
105124,3
34141,2
19176,3
86455,2
60247,2
79738,4
113230,2
51883,3
124635,2
13134,4
121135,3
47671,2
146779,4
25316,2
81600,4
93894,4
41031,4
24360,2
55658,2
86968,2
155116,2
10223,1
130368,1
89499,1
105826,2
48474,2
152239,2
87837,4
121363,2
91452,3
97709,1
30582,2
60279,4
87778,2
140770,3
112988,2
50047,2
34519,1
110579,2
148559,2
2655,3
108757,2
55858,2
82449,2
76468,1
68154,2
140053,2
11880,3
101178,2
8750,3
58715,3
71287,1
143258,4
11025,1
13982,2
115480,2
15212,4
44772,3
110874,0
137339,1
20074,2
93204,2
144733,1
68868,3
55402,2
97593,3
99070,0
104240,2
70659,2
64743,3
46805,4
8774,2
151333,4
56585,2
3209,2
145072,3
10528,1
43911,1
134991,3
129493,2
58024,3
15620,2
26520,2
147677,2
79617,2
19115,3
66180,1
154630,2
99159,2
75435,2
7557,3
2737,2
134406,2
61238,2
44512,2
53293,2
20957,2
6827,2
22247,3
9876,2
143945,3
65654,2
154173,3
129588,2
20075,2
127231,2
55201,3
43819,1
362,2
60854,3
70203,2
17891,3
142417,2
70352,2
68374,2
98417,3
148653,3
108239,2
10480,2
37530,2
65093,2
28070,2
47068,2
3532,3
51921,3
44923,3
95114,1
122855,2
62868,3
43685,3
82918,2
136544,2
124633,2
107795,2
68570,2
18229,2
81888,3
6914,2
141499,2
148564,2
89636,4
78427,2
23049,3
148251,2
118333,2
9264,3
44360,2
46364,3
74500,2
25711,2
145306,1
76654,2
29758,3
96542,2
87177,2
58294,4
59972,3
77607,3
30074,2
37144,2
98868,1
24613,2
106632,2
46322,2
89986,2
119388,2
9921,3
149553,2
108184,2
58320,2
49839,3
77578,2
138491,2
97182,3
40913,3
47238,4
46035,1
44278,1
75517,2
71557,2
124258,2
27280,1
111965,2
44931,3
42006,2
78477,2
60547,2
5078,2
130429,4
12809,2
84043,2
16225,3
103005,2
152782,4
36415,2
33193,3
125425,3
155024,1
32289,3
77950,2
91649,1
29901,2
11588,3
146836,4
132197,2
36508,3
83334,2
83860,2
138072,2
106012,1
37446,4
151500,2
105024,2
136439,2
119652,2
128329,2
150579,2
22479,2
92023,2
141930,2
98642,1
51077,1
91639,2
62995,0
134570,1
96758,2
48392,2
39035,2
23851,2
53427,3
53223,2
97000,3
134185,2
85557,4
107690,2
113896,2
53,2
69114,2
51843,2
141553,3
46579,2
53923,4
49806,3
63686,3
119215,1
56164,2
3617,2
61595,2
1114,2
27998,2
115717,3
92489,2
14888,1
13610,2
68156,1
81727,2
140220,3
51694,2
129981,2
103889,3
119989,1
114731,1
118820,3
87358,1
53774,3
103695,3
146335,3
127149,2
8497,2
10542,2
4279,2
98489,2
28291,3
118535,2
132998,3
90989,3
48149,2
98673,2
111405,2
135021,3
44934,3
94750,1
11262,2
95254,2
43368,2
125087,2
89187,2
138074,2
27803,3
122157,4
6801,2
63450,2
65922,4
68730,1
31194,1
146650,1
106061,2
95786,2
46916,2
31908,2
8443,2
129296,2
24401,1
125504,2
67323,2
132999,3
30110,2
31686,2
111375,1
71345,3
108169,2
1085,2
143484,1
140564,2
16848,1
97886,2
143882,2
51875,3
31142,2
99385,2
79334,1
120463,3
117673,2
108868,3
124448,4
154451,1
103137,1
80490,2
166,2
151301,3
134177,2
125874,3
106746,2
145746,2
140282,2
136771,2
98544,2
131872,2
66374,2
58039,2
73761,0
128782,2
62124,3
22915,2
83815,2
78149,2
104521,2
108944,2
13065,3
39227,3
111341,3
141337,2
149903,1
10831,2
12329,3
125187,1
38857,2
24798,2
48268,1
138552,2
70940,2
119214,1
28715,2
48426,2
84856,2
100825,2
144154,3
37684,3
92075,1
145740,2
24590,3
123984,1
150935,1
106691,1
150283,2
42286,2
93985,3
58339,2
85282,2
58196,2
79120,1
35411,2
20548,1
136013,2
16955,4
116679,3
26369,3
63434,2
131252,2
140015,4
99624,3
84108,2
94720,1
66123,2
102866,3
150660,1
45962,2
28737,2
43407,2
104907,2
45384,3
78012,3
119590,2
139153,2
85789,2
145189,3
4361,2
126338,2
46492,0
36227,2
145817,2
63717,2
39987,3
152346,0
101600,2
15102,1
27840,1
71547,3
111464,2
87089,2
97253,2
93378,1
127132,3
69374,3
12989,2
70494,2
28388,3
100049,2
67358,2
136214,1
12054,2
77193,2
131734,2
25472,3
103222,3
97977,0
12375,4
39120,3
143632,2
120394,2
139097,2
154345,2
67750,1
140960,2
91867,1
82007,2
139859,2
139778,4
55391,2
70346,3
56821,2
141385,3
131188,1
30024,2
124097,2
106099,3
67579,2
16400,2
42268,2
31555,2
46370,4
64774,2
86353,4
44615,2
49997,4
24211,2
60995,3
62887,2
44700,2
87730,2
27516,1
72939,2
65409,4
113399,1
118651,3
280,2
42250,2
59727,3
107421,2
137882,3
94952,1
124316,2
101994,1
55558,2
149661,2
110428,3
7544,2
56915,2
30406,0
145469,2
16272,1
97625,3
26547,2
139495,1
37065,2
77167,1
77560,2
91420,2
35189,2
49849,2
11376,2
123265,2
99579,1
37224,1
57119,2
130728,2
31921,2
134575,2
28854,2
47294,2
153039,2
147528,1
46636,3
128188,2
34769,1
102120,2
67844,2
22706,2
127966,2
29687,2
28675,2
109251,2
32695,1
33654,3
17336,2
73737,2
154587,2
152442,2
19609,2
30475,1
12607,2
80324,2
86800,2
29132,2
100655,2
27702,2
70975,2
124907,1
73677,2
24925,2
129634,2
73466,2
50627,3
11895,2
19535,2
130267,3
140766,3
13059,2
68412,2
13995,2
791,2
65792,2
138317,2
41,2
55649,3
67364,1
136276,2
99697,2
80820,2
151737,3
154625,3
84589,2
55972,2
106279,2
102875,2
19220,0
36771,2
154157,3
136143,2
22816,2
113069,2
60764,3
60632,4
2196,2
41497,2
149907,2
20750,1
150013,1
89933,1
40295,2
155354,2
77096,2
16582,2
30209,2
43786,2
115443,2
109608,2
65155,2
19384,4
128285,2
32698,1
40236,1
90445,2
42240,2
132329,2
128458,2
36957,2
91705,2
34264,2
124472,1
150992,2
20103,0
57779,2
135998,2
110711,3
2285,3
141172,1
143288,1
11313,2
32808,2
7717,3
142027,2
149813,2
151075,2
142479,2
48244,1
95036,2
39731,2
90311,2
47537,2
114969,4
24336,2
128025,0
136104,2
5656,2
126537,1
29728,2
104204,4
117743,3
39028,2
3612,2
91427,2
54690,1
134809,3
33393,2
62280,3
49681,2
31276,2
10721,2
8487,2
85412,2
9040,3
133280,2
128279,2
120344,2
106454,2
128123,2
83465,2
72126,3
18198,3
128208,2
119567,1
117054,3
20931,2
113364,0
111257,3
80841,2
110261,2
123489,0
49035,1
45153,2
109915,2
28902,2
154588,2
73619,3
69967,2
128242,2
54924,2
26818,2
86016,2
129199,1
119841,2
124579,1
41707,2
133771,2
79000,4
147001,1
140479,2
154275,2
128226,3
88134,3
116541,1
61325,2
83359,1
110008,1
55446,2
88239,1
107674,2
101363,2
85328,2
64008,2
121755,2
96595,2
71915,3
132915,2
106472,3
135705,3
88377,1
35455,2
142823,1
37952,3
58906,2
65538,3
25866,2
63958,1
85269,2
77340,4
112655,2
93867,2
132781,2
112977,3
97190,2
146628,2
121944,2
38431,3
20025,2
45186,2
22950,2
8752,3
130029,2
72993,2
141664,4
96385,2
113351,3
125300,1
11035,2
107703,1
126399,2
10303,2
73195,3
46961,1
95393,2
37572,2
104670,2
77806,3
71123,2
22798,2
49803,2
68514,3
7237,2
73485,1
60723,2
115348,3
139717,3
84101,2
15878,1
84027,1
74657,3
4200,1
87728,2
39787,2
155272,2
91083,2
81812,1
75526,1
95220,2
42796,2
12378,4
123748,2
143214,2
35853,2
149865,3
48881,0
33041,1
125731,1
57595,1
76867,2
88696,4
71523,3
143381,2
42114,2
147510,2
23426,0
36372,2
86240,1
57204,2
114332,2
41616,4
5859,2
115381,2
126181,2
66885,2
109648,3
155310,2
52606,1
143672,1
23375,2
124045,2
37848,3
145255,2
27392,1
55741,2
13799,2
133882,2
40516,3
113490,3
5057,1
132898,3
132963,2
95331,2
26659,2
39765,2
38354,2
85208,1
9344,1
107745,3
107781,3
143886,2
153059,2
70170,2
133760,2
76271,1
21477,1
95630,2
115411,3
118702,2
67324,2
102968,2
146618,2
94442,1
117600,2
142649,1
72326,1
85065,2
154270,2
33319,1
120020,0
97053,1
131676,2
70509,2
27841,1
82486,2
31464,2
140088,2
15363,2
56393,2
130795,3
81568,2
103955,3
41574,2
139865,2
82022,3
22360,2
138595,2
155825,2
100050,1
72693,3
92483,2
51891,3
62123,3
39,2
45063,2
10353,2
123111,2
35176,2
69036,2
89844,2
4973,2
54524,3
45424,2
80822,2
149597,2
68708,3
147302,3
74795,2
40722,0
117322,3
43043,2
44037,2
139930,3
20064,2
387,2
152714,1
95678,3
134915,2
136341,3
104712,4
74303,2
26870,3
94114,1
81892,3
86308,3
23308,2
81013,2
136497,2
56700,1
93052,1
85053,4
82141,2
74689,2
40036,1
19550,3
79326,2
155837,2
2502,2
24044,1
19275,3
149292,2
148114,2
106724,2
134502,2
57794,2
135551,2
100288,2
116107,0
8860,3
147347,2
346,2
904,2
951,2
136532,2
90033,2
116084,1
111531,2
83435,3
151835,2
74866,2
134225,3
92855,3
130335,2
140026,2
43733,1
72801,2
128715,3
138508,1
60621,2
117412,2
153295,2
6723,2
70000,3
106093,3
69934,1
127933,2
27155,2
84690,2
91751,2
24700,2
22427,1
60668,2
99634,3
21926,3
152997,1
72678,1
60928,2
103154,1
105690,2
19960,1
11462,2
9963,0
80954,2
139441,2
82808,2
111393,2
101817,2
56905,1
4685,4
122350,2
90816,2
146646,2
70696,1
121276,2
44843,2
46189,2
47125,2
45019,1
71569,2
114738,2
42936,2
2559,2
38833,2
361,4
102416,2
4406,2
32336,2
89239,2
10523,2
60961,2
143115,2
69290,3
24885,2
143358,2
86541,1
16862,2
20409,2
41396,2
19002,2
4235,1
111371,3
60885,2
59736,0
33107,2
52698,2
49506,3
50684,2
39791,1
87427,2
103453,2
61370,1
155340,2
58842,4
128653,3
76813,2
144436,2
32653,3
145978,2
69656,1
58232,2
146892,2
115945,1
114771,2
138496,1
43006,1
31100,2
153832,2
34950,2
138985,3
94974,4
37720,1
18312,3
91467,2
79082,3
53887,3
115334,3
46392,2
16993,1
83310,2
69018,2
147124,1
121920,1
72023,2
44482,3
16385,2
112176,1
57169,1
63026,0
155807,3
59053,2
1740,2
82128,2
100760,2
5713,2
153375,2
49397,1
133758,2
137244,2
87251,2
136829,2
113908,2
83686,3
140099,2
110683,1
55461,1
91719,3
123915,1
9887,2
127605,2
82510,4
128761,1
12813,2
145471,2
68433,2
97966,2
120244,2
109266,2
55594,2
14488,1
121077,2
145217,3
15334,2
62215,2
140762,1
764,2
50013,3
139050,1
65651,2
68569,2
52807,2
3643,3
64984,1
69361,2
63452,2
125055,2
95225,3
96376,2
150555,3
126808,3
122867,2
100247,3
109598,2
111099,2
20875,2
127787,1
135346,2
20820,2
86707,2
55509,2
135413,3
39982,2
41923,0
15218,2
153666,1
